edge_id,from_node,to_node,distance,is_oneway
176,117,128,79.5,0
177,118,124,35.9,0
178,119,132,61.0,0
179,119,133,72.1,0
180,120,126,34.9,0
181,121,164,128.1,0
182,122,130,87.5,0
183,122,131,38.6,0
184,123,132,49.6,0
185,124,129,54.9,0
186,124,166,132.0,0
187,125,130,32.2,0
188,126,131,76.2,0
189,127,128,42.7,0
190,127,139,90.9,0
192,129,136,66.4,0
193,129,173,116.4,0
194,130,150,72.4,0
196,132,141,43.2,0
197,132,145,65.4,0
198,133,138,19.9,0
199,133,147,74.0,0
200,134,137,11.4,0
201,134,146,57.5,0
202,135,139,35.6,0
203,135,147,54.9,0
204,136,140,65.4,0
205,137,143,39.2,0
206,137,152,72.9,0
208,139,149,47.8,0
209,140,144,44.7,0
210,141,142,13.1,0
211,141,155,66.1,0
212,142,152,38.7,0
213,142,159,57.1,0
214,143,154,42.4,0
215,144,150,79.8,0
216,144,170,59.0,0
217,145,155,42.9,0
218,145,148,10.4,0
219,146,162,52.8,0
220,146,165,63.5,0
221,147,151,38.6,0
222,147,160,41.4,0
223,148,161,53.1,0
224,148,163,48.0,0
225,149,168,99.3,0
226,149,182,86.7,0
227,150,157,62.0,0
229,152,167,38.1,0
230,152,191,102.1,0
231,153,156,26.4,0
232,153,169,35.7,0
233,154,162,16.5,0
234,154,167,26.2,0
236,156,171,32.2,0
237,157,168,54.7,0
238,157,184,59.0,0
239,158,164,45.5,0
240,158,216,131.0,0
242,160,174,27.2,1
243,161,160,28.5,1
244,162,178,53.9,0
245,163,175,33.2,0
246,164,166,19.3,0
247,164,206,98.9,0
248,165,169,9.2,0
249,165,192,103.8,0
250,166,173,55.3,0
251,166,206,99.1,0
252,167,181,45.9,0
253,168,209,103.2,0
254,169,180,48.7,0
255,170,177,51.0,0
256,170,207,94.2,0
257,171,180,44.9,0
258,171,183,39.7,0
259,172,179,25.3,0
260,173,227,134.4,0
261,174,176,17.3,1
262,174,189,50.6,1
263,175,195,65.0,0
264,176,161,31.8,1
265,177,184,83.2,0
266,177,188,41.3,0
267,178,183,12.4,0
268,178,186,15.1,0
269,179,185,10.7,0
270,180,202,64.4,0
271,180,208,72.1,0
272,181,186,11.6,0
273,181,193,40.0,0
274,182,238,131.9,0
276,184,196,41.8,0
277,185,189,59.4,0
278,186,198,36.7,0
279,187,191,55.3,0
280,187,199,28.1,0
281,188,196,79.9,0
282,188,212,52.7,0
283,189,205,32.1,1
284,190,194,10.6,0
285,190,195,42.3,0
286,191,193,35.7,0
287,191,226,68.6,0
288,192,197,14.5,0
289,192,214,59.8,1
290,193,198,16.8,0
291,194,201,15.2,0
292,194,204,61.2,0
293,195,199,18.8,0
294,196,209,54.9,0
295,197,229,126.0,0
296,198,208,52.7,0
297,198,230,68.3,0
298,199,204,11.1,0
299,200,203,17.4,0
300,200,225,50.8,0
301,201,176,67.3,1
302,202,213,39.3,1
303,202,214,41.4,0
304,203,205,22.7,0
305,203,221,41.7,0
306,204,215,23.1,0
307,205,232,56.1,1
308,206,220,32.5,0
309,207,212,50.9,0
310,207,251,95.7,0
311,208,213,52.7,0
312,208,264,122.5,0
313,209,228,51.0,0
314,210,217,18.4,0
315,210,236,96.7,0
316,211,197,34.3,1
317,211,217,17.9,0
318,212,228,132.8,0
319,212,239,55.3,0
320,213,241,55.0,1
321,214,218,11.8,0
322,215,222,48.4,0
323,215,223,14.6,0
324,216,220,46.8,0
325,216,245,64.7,0
326,217,210,18.4,0
327,217,211,17.9,0
328,217,224,15.7,0
329,218,211,26.1,1
330,218,231,38.0,0
331,219,223,27.8,0
332,220,227,60.7,0
333,221,225,19.1,0
334,222,234,22.4,0
335,223,242,40.8,0
336,225,237,26.2,0
337,226,230,54.2,0
338,226,235,20.9,0
339,227,261,67.2,0
340,228,243,99.7,0
341,228,255,53.6,0
342,229,257,62.2,0
343,230,256,55.3,0
344,231,244,63.1,0
345,231,260,60.5,0
346,232,233,20.3,0
347,232,237,50.6,0
348,232,258,55.3,1
349,233,201,67.8,1
350,233,242,70.0,0
351,234,235,9.3,0
352,235,249,32.5,0
353,236,252,42.6,0
354,237,238,37.6,0
355,238,243,51.9,0
356,238,265,53.3,0
357,239,248,69.4,0
358,239,259,41.0,0
359,240,248,39.1,0
360,240,259,67.9,0
361,240,294,69.1,0
362,241,202,89.3,1
363,241,246,16.1,0
364,242,247,13.0,0
365,242,249,57.8,0
366,243,287,95.4,0
367,244,252,30.1,0
368,244,269,55.4,0
369,245,253,50.7,0
370,245,310,189.7,0
371,246,260,99.2,0
372,246,271,50.8,0
373,247,250,12.6,0
374,247,263,34.7,0
375,248,255,58.3,0
376,248,294,108.2,0
377,249,256,53.5,0
378,250,254,28.6,0
379,250,268,39.7,0
380,251,259,48.7,0
381,251,279,68.6,0
382,252,257,18.8,0
383,253,261,51.0,0
384,253,272,39.1,0
385,254,284,67.7,0
386,255,266,67.3,0
387,255,297,110.0,0
388,256,264,55.0,0
389,256,275,51.7,0
390,257,293,91.2,0
391,258,262,51.6,0
392,258,299,96.4,1
393,260,269,51.4,0
394,260,278,53.0,0
395,261,279,169.9,0
396,262,265,35.7,0
397,262,276,42.0,0
398,263,267,40.3,0
399,264,271,53.3,0
400,265,280,43.0,0
401,266,288,54.8,0
402,267,233,72.0,1
403,268,270,35.2,0
404,270,283,32.2,0
405,271,273,28.0,0
406,272,307,105.1,0
407,272,309,392.4,0
408,273,274,36.1,0
409,273,290,43.9,0
410,274,278,31.5,0
411,274,296,41.7,0
412,275,290,137.9,0
413,275,291,33.0,0
414,276,280,36.2,0
415,276,300,55.9,0
416,277,282,11.8,0
417,278,293,98.7,0
418,279,294,111.7,0
419,280,287,54.3,0
420,281,282,20.9,0
421,282,292,21.2,0
422,283,285,13.2,0
423,283,286,15.6,0
424,284,286,39.6,0
425,284,295,25.8,0
426,285,267,41.6,1
427,287,288,49.6,0
428,289,463,54.8,0
429,289,480,29.7,0
430,290,302,32.6,0
431,291,292,21.2,0
432,291,302,139.3,0
433,291,318,107.0,0
434,292,295,31.4,0
435,293,304,40.4,0
436,294,297,43.8,0
437,295,298,72.1,0
438,296,304,121.7,0
439,296,305,34.9,0
440,298,285,33.7,1
441,298,299,17.3,0
442,299,300,54.3,0
443,300,301,28.4,0
444,301,303,11.7,0
445,301,326,114.0,0
446,302,305,34.0,0
447,303,306,55.6,0
448,303,345,235.4,0
449,304,313,56.1,0
450,305,313,114.8,0
451,306,308,41.0,0
452,307,317,52.3,0
453,307,319,74.8,0
454,308,316,142.0,0
455,308,346,232.2,0
456,309,316,34.9,0
457,310,317,41.1,0
458,310,325,71.7,0
459,311,312,22.3,0
460,311,320,45.6,0
461,312,314,52.6,0
462,312,321,46.0,0
463,313,327,80.7,0
464,314,324,45.6,0
465,315,322,40.2,0
466,316,338,115.8,0
467,317,319,59.5,0
468,318,320,95.0,0
469,318,329,51.7,0
470,319,323,16.4,0
471,319,336,87.7,0
472,320,321,23.1,0
473,320,330,36.8,0
474,321,324,51.4,0
475,321,331,36.5,0
476,322,328,75.5,0
477,323,353,186.3,0
478,324,326,49.8,0
479,324,334,36.4,0
480,325,332,34.2,0
481,325,336,96.4,0
482,326,343,121.6,0
483,327,344,153.5,0
484,328,337,35.4,0
485,329,333,61.7,0
486,329,340,69.4,0
487,330,331,23.4,0
488,331,334,52.2,0
489,331,341,84.5,0
490,332,335,22.5,0
491,332,339,98.1,0
492,335,342,76.6,0
493,335,357,198.0,0
494,336,339,33.2,0
495,337,338,24.0,0
496,338,355,133.1,0
497,339,349,78.0,0
498,340,341,113.4,0
499,340,367,153.4,0
500,341,343,102.8,0
501,342,348,77.4,0
502,342,364,123.5,0
503,343,345,12.5,0
504,344,347,19.1,1
505,345,346,93.6,0
506,346,386,151.8,0
507,347,352,28.1,1
508,347,360,57.0,1
509,348,349,11.3,0
510,348,377,134.6,0
511,349,351,9.3,0
512,350,344,38.6,1
513,350,352,15.7,1
514,351,353,42.5,0
515,351,358,47.6,0
516,352,356,25.1,1
517,352,360,39.4,1
518,353,369,86.3,0
519,353,383,226.7,0
520,354,350,26.3,1
521,354,356,13.6,1
522,355,390,124.7,0
523,356,361,23.2,1
524,356,519,534.6,1
525,357,364,42.6,0
526,357,470,431.7,0
527,358,362,16.9,0
528,359,354,23.0,1
529,360,514,509.5,1
530,361,359,13.0,1
531,361,373,63.6,1
532,362,366,19.9,0
533,363,359,18.4,1
534,364,365,12.0,0
535,365,371,58.8,0
536,365,375,51.9,0
537,367,368,24.1,0
538,367,381,54.2,0
539,368,370,52.7,0
540,368,404,115.2,0
541,369,388,52.7,0
542,370,372,47.7,0
543,370,425,171.1,0
544,371,377,48.9,0
545,371,389,44.2,0
546,372,378,69.1,0
547,372,410,111.4,0
548,373,405,92.0,1
549,374,361,66.2,1
550,374,373,54.1,1
551,375,385,27.2,0
552,375,397,85.0,0
553,376,390,96.1,0
554,377,393,44.1,0
555,378,380,15.4,0
556,379,388,41.5,0
557,380,382,30.5,0
558,380,391,28.8,1
559,381,399,69.5,0
560,382,384,24.8,0
561,382,391,41.8,1
562,383,395,115.5,0
563,384,386,53.9,0
564,384,407,81.7,0
565,385,400,74.3,0
566,386,394,55.6,0
567,386,418,104.0,0
568,387,402,66.9,0
569,388,408,94.7,0
570,389,393,35.2,0
571,389,401,54.4,0
572,390,395,25.9,0
573,391,412,74.9,1
574,392,363,95.6,1
575,393,398,35.3,0
576,394,446,161.2,0
577,395,483,279.3,0
578,396,397,31.3,0
579,397,400,30.2,0
580,397,444,142.2,0
581,398,413,36.2,0
582,399,404,54.8,0
583,399,420,58.1,0
584,400,402,28.4,0
585,401,403,22.5,0
586,402,409,64.2,0
587,403,409,13.7,0
588,404,422,56.3,0
589,405,602,490.0,1
590,406,392,59.3,1
591,407,415,23.8,0
592,408,413,26.7,0
593,409,413,29.1,0
594,410,411,16.4,0
595,411,414,49.5,0
596,411,429,59.5,0
597,412,415,58.9,0
598,412,416,11.5,1
599,413,423,37.6,0
600,414,378,111.2,1
601,415,417,28.1,0
602,416,419,42.1,0
603,416,433,56.1,1
604,417,418,22.4,0
605,417,431,47.8,0
606,418,442,67.9,0
607,419,437,56.1,0
608,420,421,42.9,0
609,420,434,40.5,0
610,421,422,11.0,0
611,421,426,11.7,0
612,422,424,28.5,0
613,423,427,32.8,0
614,424,425,31.8,0
615,424,436,40.2,0
616,425,429,63.8,0
617,425,436,27.5,0
618,426,428,37.1,0
619,426,435,21.4,0
621,428,430,16.0,0
622,429,432,47.2,0
623,430,463,93.7,0
625,432,414,60.9,1
626,432,433,17.2,0
627,433,437,39.6,0
628,433,497,177.7,1
629,434,435,45.1,0
630,434,440,28.0,0
631,434,457,81.2,0
632,435,441,11.6,0
633,436,439,30.0,0
634,436,481,149.8,0
635,437,442,68.6,0
636,438,448,34.7,0
638,440,454,64.2,0
639,441,443,17.5,0
640,442,446,57.9,0
641,442,455,57.9,0
642,443,459,63.4,0
643,444,451,99.4,0
644,444,465,87.5,0
645,445,447,35.7,0
646,445,449,25.0,0
647,446,491,141.1,0
649,448,449,35.2,0
650,448,450,19.4,0
652,450,451,16.0,0
653,451,479,87.6,0
654,452,460,20.3,0
655,453,455,71.4,0
656,453,471,58.5,0
657,454,458,16.8,0
658,455,484,82.8,0
659,456,486,83.6,0
660,457,458,15.0,0
661,457,477,62.2,0
663,459,463,36.8,0
664,459,473,45.2,0
665,460,462,15.8,0
666,460,475,50.9,0
667,461,466,44.4,0
668,462,432,91.6,1
669,464,465,54.3,0
670,465,472,51.3,0
671,466,468,27.3,0
672,466,487,63.4,0
673,467,474,24.0,0
675,469,495,57.9,0
676,470,472,20.2,0
677,470,512,86.9,0
678,471,474,24.0,0
679,472,493,42.1,0
680,473,477,42.1,0
681,474,501,55.9,0
682,475,476,16.0,0
683,476,462,51.7,1
684,477,490,24.9,0
685,478,374,363.4,1
686,478,505,109.5,0
687,478,536,104.1,0
688,479,482,77.0,0
689,479,487,61.5,0
690,480,490,42.4,0
691,480,492,16.1,0
692,481,486,35.9,0
693,481,489,30.2,0
694,482,499,34.3,0
695,483,509,48.6,0
696,483,511,160.9,0
697,484,491,57.1,0
698,484,504,38.9,0
699,485,496,46.3,0
700,486,488,21.1,0
701,487,495,30.7,0
702,488,494,50.0,0
703,488,518,55.5,0
704,489,492,14.4,0
705,489,516,54.4,0
706,490,498,16.0,0
707,491,508,38.3,0
708,492,498,41.8,0
709,493,503,31.2,0
710,494,476,33.4,1
711,494,497,18.5,0
712,495,528,62.4,0
713,496,506,32.5,0
714,497,500,51.8,0
715,497,522,48.2,1
716,498,568,147.6,0
717,499,503,30.9,0
718,500,501,11.4,0
719,500,587,167.3,0
720,501,504,43.4,0
721,502,523,36.4,0
722,503,510,11.5,0
723,504,508,55.9,0
724,504,526,34.4,0
725,505,570,84.8,0
726,506,498,66.7,1
727,506,524,23.2,0
728,507,511,28.1,0
729,508,530,35.1,0
730,509,529,193.6,0
731,509,596,161.4,0
732,510,512,55.5,0
733,510,531,34.0,0
735,512,597,156.2,0
736,513,517,15.6,0
737,513,539,60.8,0
738,514,506,22.9,1
739,514,519,17.9,0
740,514,586,144.1,1
741,515,516,25.6,0
742,515,518,28.3,0
743,515,540,56.1,0
744,516,540,56.5,0
745,517,521,15.5,0
746,517,543,62.1,0
747,518,549,65.1,0
748,519,525,17.5,0
749,520,494,47.9,1
750,520,522,18.5,0
751,521,524,15.9,0
752,521,548,65.2,0
753,522,537,37.1,1
754,523,529,27.5,0
755,524,552,62.7,0
756,525,478,93.0,1
757,525,533,51.6,0
758,526,530,55.4,0
759,526,592,131.6,0
760,527,531,38.3,0
763,530,593,124.2,0
764,531,544,32.1,0
765,532,541,24.7,0
766,533,536,38.8,0
767,533,553,43.1,0
768,534,542,18.9,0
769,535,520,36.8,1
770,535,537,18.1,0
771,536,546,44.2,0
772,537,557,33.4,1
773,538,560,43.6,0
775,540,549,28.9,0
776,541,542,17.0,0
777,541,544,28.3,0
778,541,554,20.7,0
781,544,545,34.9,0
782,544,561,31.5,0
784,546,559,38.9,0
785,546,580,66.2,0
786,547,565,35.1,0
788,549,575,48.7,0
789,550,551,62.9,0
790,551,571,40.8,0
792,553,559,26.6,0
793,553,564,26.9,0
794,554,556,17.5,0
795,555,535,34.9,1
796,555,557,18.9,0
797,556,558,40.0,0
798,557,581,50.9,1
799,558,569,32.3,0
800,559,588,60.7,0
801,560,565,57.7,0
802,561,567,16.7,0
803,562,582,39.8,0
804,563,584,38.3,0
806,565,572,44.8,0
807,565,583,35.2,0
808,566,567,38.5,0
809,567,573,27.0,0
810,567,598,45.7,0
811,568,575,62.2,0
812,568,586,93.3,1
813,569,571,18.7,0
814,569,574,24.0,0
815,570,594,70.3,0
816,571,591,33.7,0
817,572,576,71.8,0
818,572,579,14.8,0
821,575,577,49.6,0
822,576,582,40.2,0
823,576,599,38.0,0
824,577,555,50.9,1
825,577,581,20.6,0
826,578,579,17.0,0
827,578,604,41.8,0
829,580,588,32.8,0
830,580,603,41.3,0
831,571,591,33.7,0
832,572,576,71.8,0
833,572,579,14.8,0
836,575,577,49.6,0
837,576,582,40.2,0
838,576,599,38.0,0
839,577,581,20.6,0
840,577,555,50.9,1
841,578,579,17.0,0
842,578,604,41.8,0
844,580,588,32.8,0
845,580,603,41.3,0
846,581,587,52.1,0
847,582,611,58.6,0
848,582,596,128.1,0
850,584,589,27.0,0
851,585,598,92.2,0
852,585,612,56.7,0
853,586,621,77.4,1
854,587,592,53.6,0
855,588,606,41.9,0
856,589,591,37.7,0
857,589,615,56.8,0
858,590,600,29.8,0
859,590,608,47.1,0
860,591,614,50.8,0
861,592,593,54.6,0
862,592,633,108.2,0
864,594,607,38.9,0
865,595,613,43.1,0
866,596,617,55.0,0
867,597,598,45.5,0
868,597,653,145.1,0
869,598,616,48.7,0
871,600,605,32.5,0
872,600,610,27.9,0
873,601,406,482.5,1
874,602,641,101.6,1
875,603,606,33.8,0
876,604,609,68.4,0
877,605,525,170.5,1
878,606,620,71.7,0
879,607,629,57.7,0
880,608,620,27.1,0
883,611,617,148.1,0
884,612,614,44.7,0
885,612,616,73.7,0
886,612,635,62.4,0
887,613,615,55.7,0
888,614,619,16.5,0
889,615,618,12.8,0
890,616,625,31.5,0
891,617,646,79.7,0
892,618,619,20.1,0
893,619,634,42.1,0
894,620,630,39.0,0
895,621,669,118.0,1
896,621,622,32.1,1
897,622,605,39.3,1
898,623,636,44.4,0
899,624,630,78.4,0
900,624,661,91.1,0
901,625,631,54.0,0
902,625,639,38.6,0
903,626,628,59.6,0
904,627,628,26.9,0
905,627,632,16.0,0
906,628,654,55.2,0
907,629,642,31.6,0
908,630,645,73.9,0
909,630,648,47.6,0
911,632,634,24.5,0
912,633,652,48.4,0
913,634,638,24.8,0
914,634,655,44.9,0
915,635,638,27.8,0
916,636,637,22.0,0
917,636,650,29.6,0
919,638,651,71.0,0
920,639,651,31.7,0
921,639,653,70.0,0
922,640,601,104.6,1
923,641,738,276.9,1
924,642,657,36.4,0
925,643,645,47.8,0
926,643,622,59.6,1
927,644,650,150.7,0
928,645,647,56.2,0
929,646,649,20.7,0
930,646,660,33.5,0
931,647,643,28.6,1
932,648,666,38.2,0
933,649,656,69.4,0
934,649,671,47.9,0
935,650,654,92.6,0
936,650,754,294.4,0
937,651,659,16.3,0
938,651,659,16.3,0
939,651,663,71.9,0
940,652,707,198.0,0
941,653,663,27.7,0
942,654,655,58.3,0
943,655,659,83.2,0
944,656,658,25.6,0
945,656,676,58.8,0
946,657,661,60.9,0
947,657,701,132.3,0
948,658,679,57.4,0
949,659,668,49.2,0
950,659,674,50.8,0
951,660,665,14.0,0
952,660,671,35.8,0
953,661,666,65.2,0
954,661,696,109.8,0
955,662,667,21.3,0
956,663,651,71.9,0
957,663,777,378.5,0
958,664,672,89.4,0
959,665,675,45.4,0
960,665,694,126.5,0
961,666,667,12.8,0
962,666,681,42.1,0
963,667,690,82.7,0
965,669,673,23.1,1
966,670,647,30.8,1
967,670,669,32.7,1
968,671,676,67.2,0
969,672,684,30.2,0
970,672,674,21.5,0
971,673,687,33.3,1
972,673,686,49.3,1
973,674,691,47.7,0
974,675,702,81.9,0
975,676,679,29.3,0
976,677,690,56.0,0
977,678,684,39.2,0
978,679,683,20.4,0
979,680,685,46.1,0
981,682,685,23.4,0
982,682,689,74.4,0
983,683,705,76.7,0
985,685,700,60.6,0
986,686,707,110.5,0
987,686,687,37.3,1
988,687,695,21.8,1
989,687,695,21.8,1
990,688,670,56.7,1
991,688,699,76.1,0
992,689,691,23.0,0
993,689,697,40.0,0
994,690,698,71.4,0
995,690,699,46.5,0
996,691,703,40.9,0
997,692,697,76.5,0
998,693,688,17.5,1
999,694,718,107.8,0
1000,694,735,186.9,0
1001,695,710,49.1,1
1002,695,693,32.6,1
1004,697,703,22.7,0
1005,698,706,61.8,0
1006,698,716,56.4,0
1007,699,709,24.1,0
1009,701,745,147.6,0
1011,703,714,33.5,0
1012,704,714,84.3,0
1015,707,743,140.0,0
1016,708,710,23.8,0
1017,709,715,55.3,0
1018,709,717,48.4,0
1019,710,713,12.3,1
1020,711,722,139.3,0
1021,712,713,18.4,0
1022,712,719,30.0,0
1023,713,734,68.6,1
1024,714,722,36.4,0
1025,715,716,43.5,0
1026,715,721,23.9,0
1027,716,727,32.1,0
1028,717,732,66.5,0
1029,717,733,49.2,0
1030,718,724,23.0,0
1031,718,747,92.4,0
1032,719,731,38.8,0
1033,720,729,104.0,0
1035,722,729,22.7,0
1036,723,728,19.0,0
1037,724,730,26.7,0
1038,724,740,67.9,0
1039,725,741,41.3,0
1040,726,737,104.2,0
1041,727,732,57.9,0
1042,728,741,85.7,0
1043,728,772,120.5,0
1044,729,737,19.8,0
1046,731,734,11.2,0
1047,732,742,43.9,0
1048,733,736,16.8,0
1049,734,736,35.3,0
1050,734,746,26.3,1
1051,735,748,60.9,0
1052,735,750,43.4,0
1053,736,693,134.3,1
1054,737,758,62.2,0
1055,738,769,111.9,0
1056,738,640,277.0,1
1057,739,748,23.5,0
1058,740,756,61.2,0
1059,740,766,112.3,0
1060,741,751,52.2,0
1061,741,763,73.7,0
1063,743,746,13.3,0
1064,744,749,33.0,0
1065,745,760,81.5,0
1066,746,757,36.5,1
1067,747,752,93.1,0
1068,748,753,25.9,0
1069,749,754,86.1,0
1070,749,767,73.8,0
1071,750,755,35.2,0
1072,750,775,108.0,0
1073,751,795,130.4,0
1075,753,756,23.0,0
1076,754,758,142.3,0
1077,755,771,85.4,0
1078,756,762,26.6,0
1079,757,827,162.0,1
1080,757,759,36.2,1
1081,758,768,33.8,0
1082,759,736,61.0,1
1083,760,765,65.7,0
1084,761,766,47.6,0
1085,762,771,17.7,0
1086,762,794,97.6,0
1087,763,774,54.1,0
1088,764,759,26.2,1
1089,764,765,95.2,0
1091,766,799,86.6,0
1093,768,770,62.7,0
1094,768,779,28.3,0
1095,769,783,39.2,0
1097,771,782,33.9,0
1098,772,774,39.6,0
1099,772,858,185.5,0
1100,773,789,43.4,0
1102,775,786,40.2,0
1103,775,788,58.7,0
1104,776,792,43.8,0
1105,777,812,84.5,0
1106,778,782,33.1,0
1107,778,785,30.3,0
1108,779,790,107.6,0
1109,779,853,155.7,0
1110,780,785,18.4,0
1111,781,799,100.2,0
1112,782,804,55.3,0
1113,783,796,35.7,0
1114,784,814,66.7,0
1116,786,802,64.5,0
1117,787,794,35.7,0
1118,788,802,31.8,0
1119,788,838,127.9,0
1120,789,792,19.4,0
1121,790,798,36.7,0
1122,790,803,30.6,0
1123,791,800,72.2,0
1124,791,813,46.0,0
1125,792,795,49.2,0
1126,792,816,51.1,0
1127,793,801,35.0,0
1128,793,811,45.9,0
1129,794,801,14.8,0
1130,795,810,33.2,0
1131,796,857,116.2,0
1132,797,807,27.8,0
1133,797,817,114.2,0
1135,799,808,46.2,0
1137,801,818,40.3,0
1138,802,817,34.2,0
1140,804,807,58.6,0
1141,804,832,46.0,0
1142,805,809,25.1,0
1143,805,821,23.8,0
1144,806,810,33.6,0
1146,808,811,7.8,0
1147,808,828,35.7,0
1149,810,813,39.7,0
1150,810,822,20.8,0
1151,811,818,30.8,0
1152,812,855,83.1,0
1153,813,819,11.1,0
1154,814,815,14.7,0
1155,815,834,29.7,0
1156,816,822,44.2,0
1157,817,847,66.5,0
1158,818,836,33.3,0
1159,819,821,23.0,0
1160,820,830,16.9,0
1162,822,862,73.8,0
1163,823,829,32.7,0
1164,823,863,72.4,0
1165,824,843,35.7,0
1166,825,764,132.1,1
1167,825,827,34.3,1
1168,826,845,37.4,0
1169,827,875,95.0,1
1170,828,836,40.1,0
1171,828,850,47.0,0
1172,829,868,70.2,0
1173,830,834,12.4,0
1174,831,832,37.9,0
1175,831,833,48.2,0
1176,831,890,117.1,0
1177,832,854,53.4,0
1178,833,841,15.1,0
1179,834,840,21.2,0
1180,835,846,23.8,0
1182,837,860,48.8,0
1183,838,873,74.8,0
1184,839,840,35.7,0
1185,840,844,19.8,0
1186,841,843,33.2,0
1187,842,882,86.9,0
1188,843,847,36.9,0
1189,844,849,14.8,0
1190,845,846,25.1,0
1191,845,853,60.0,0
1192,845,872,48.4,0
1193,846,848,14.3,0
1194,847,879,63.4,0
1195,848,849,41.4,0
1196,849,927,183.2,0
1197,850,888,77.1,0
1198,850,856,65.7,0
1199,851,883,58.7,0
1200,852,880,54.3,0
1201,853,864,15.1,0
1202,854,860,47.1,0
1203,855,861,22.1,0
1204,855,917,158.8,0
1205,856,866,64.6,0
1206,856,876,39.6,0
1207,857,884,212.0,1
1208,858,866,11.4,0
1209,858,865,36.2,0
1210,859,863,22.9,0
1211,859,869,12.0,0
1212,860,885,48.3,0
1213,861,864,34.7,0
1214,861,918,155.9,0
1215,862,870,12.6,0
1216,862,867,37.4,0
1217,863,859,22.9,0
1218,863,868,32.2,0
1219,864,896,60.4,0
1220,865,878,32.7,0
1221,865,869,28.3,0
1222,866,874,20.7,0
